"Artists","Name","Rank","Date","Genre","Writing.Credits","Songwriter","word"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","baby"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","mama"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","condo"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","chapo"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","servin"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","yayo"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","gringos"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","black"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","beatle"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","club"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","close"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","girl"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","real"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","crowd"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","pleaser"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","world"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","friends"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","bull"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","livin"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","geezer"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","quick"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","release"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","cash"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","watch"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","fall"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","slowly"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","frat"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","girls"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","tryna"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","haters"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","mad"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","reason"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","smoke"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","air"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","binge"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","drinkin"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","lose"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","dj"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","drops"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","needle"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","teaser"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","blowin"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","reefer"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","body"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","art"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","baby"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","fuck"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","break"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","heart"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","baby"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","lot"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","flavor"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","hundred"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","feet"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","tryna"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","kill"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","haters"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","haters"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","broke"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","rich"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","haters"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","hoes"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","broke"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","rich"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","player"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","wear"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","leather"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","gucci"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","jackets"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","80s"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","blowin"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","og"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","kush"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","feel"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","lil"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","sedated"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","worry"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","broke"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","nigga"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","hater"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","black"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","beatle"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","bitch"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","paul"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","mccartney"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","related"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","girl"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","real"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","crowd"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","pleaser"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","world"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","friends"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","bull"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","livin"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","geezer"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","quick"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","release"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","cash"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","watch"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","fall"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","slowly"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","frat"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","girls"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","tryna"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","haters"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","mad"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","reason"
"Rae Sremmurd, Gucci Mane","Black Beatles",19,"12-Aug-16"," Interscope Records , Memes , Producer  , Trap , Atlanta , Rap  ","Mike WiLL Made-It, Gucci Mane, Slim Jxmmi & Swae Lee","True","smoke"
